product_id;product_code;product_name;brand_id;category_id;colour_id;size_id;price;gender_id;active;rejection_reason
13047;35614439;Summit Tights;3;6;7;3;97.53;1;;missing_required_field
13904;37009167;Alpine Jacket;4;4;7;5;215.83;2;;missing_required_field
13321;37043291;Sprint Briefs;4;1;2;2;31.23;3;;missing_required_field
13907;37187741;Alpine Jacket;4;4;8;1;215.83;2;;missing_required_field
3;37917619;;3;6;1;1;222.42;3;true;missing_required_field
13787;37993923;Active Skirt;2;7;8;2;275.16;2;;missing_required_field
3824;38390298;Velocity Boots;4;10;9;2;128.63;1;;missing_required_field
950;39722342;Trail Boots;2;10;4;2;111.73;2;;missing_required_field
13657;41554426;Glacier Jacket;3;8;4;4;92.62;3;;missing_required_field
4568;42124369;Urban Shirt;3;3;8;5;264.4;1;;missing_required_field
6560;43111208;Storm Sweatpants;4;6;8;2;22.47;2;;missing_required_field
11069;44056026;;1;8;5;3;57.8;3;true;missing_required_field
10318;44104424;;4;1;8;5;236.95;1;true;missing_required_field
720;45411952;Storm Coat;5;8;8;5;281.22;3;;missing_required_field
6847;45940141;Blaze Shorts;4;5;7;3;110.88;1;;missing_required_field
7756;46094367;Pulse Tee;2;2;8;1;150.93;1;;missing_required_field
981;46475241;;2;10;6;2;111.73;3;true;missing_required_field
457;46551017;;2;3;1;3;67.6;1;true;missing_required_field
10524;46778901;;2;7;5;4;64.13;2;true;missing_required_field
5582;48446332;Storm Boardshorts;1;5;3;1;231.72;2;;missing_required_field
6064;50157428;Core Tee;2;2;5;2;163.16;1;;missing_required_field
7074;51125019;Sprint Shell;1;4;2;3;114.53;3;;missing_required_field
2489;51570105;Blaze Socks;1;9;10;2;135.84;1;;missing_required_field
4844;51907363;Blaze Jacket;2;4;7;2;65.61;1;;missing_required_field
4889;51915060;Blaze Jacket;2;4;10;2;65.61;1;;missing_required_field
2941;52057518;;2;9;10;2;268.57;3;true;missing_required_field
10473;54150067;;3;4;9;1;219.26;3;true;missing_required_field
7572;54198247;Alpine Windbreaker;5;4;5;4;289.24;3;;missing_required_field
5555;56786068;Storm Boardshorts;1;5;1;2;231.72;2;;missing_required_field
10273;56956166;Blaze Boxers;4;1;5;5;236.95;1;;missing_required_field
12642;57760168;Mountain Shoes;5;10;10;3;171.24;1;;missing_required_field
9469;58384079;Core Longsleeve;5;3;2;2;271.65;1;;missing_required_field
7806;58485066;Sprint Coat;3;4;1;2;234.66;3;;missing_required_field
1846;58733952;Pulse Shell;4;4;10;4;158.77;2;;missing_required_field
9348;59873338;Trail Briefs;3;1;4;1;273.36;3;;missing_required_field
12158;61021309;Skyline Shoes;2;10;8;1;121.87;3;;missing_required_field
5963;62761553;Urban Windbreaker;1;4;8;3;138.92;2;;missing_required_field
11697;63005629;Alpine Polo;4;3;7;3;46.67;1;;missing_required_field
274;64061153;Summit Ankle Socks;1;9;9;2;88.99;1;;missing_required_field
840;64174324;Pulse Briefs;2;1;6;5;66.62;3;;missing_required_field
2339;64458507;Flex Skirt;3;7;8;4;181.96;2;;missing_required_field
7606;67409220;;5;4;8;1;289.24;1;true;missing_required_field
7030;67979656;;1;5;9;4;113.29;1;true;missing_required_field
7765;68034515;Pulse Tee;2;2;8;4;150.93;1;;missing_required_field
14104;68041437;;1;6;1;2;170.61;1;true;missing_required_field
12067;69536919;Skyline Shoes;2;10;2;1;121.87;2;;missing_required_field
782;69879652;;2;1;3;1;66.62;2;true;missing_required_field
7634;72344205;Alpine Windbreaker;5;4;9;5;289.24;2;;missing_required_field
4162;72672094;Flex Tee;3;2;1;4;134.02;3;;missing_required_field
246;72779186;Summit Ankle Socks;1;9;7;2;88.99;3;;missing_required_field
8990;72923506;Storm Sweatpants;4;6;10;2;28.83;2;;missing_required_field
12761;75026539;Glacier T-Shirt;1;2;8;2;230.23;3;;missing_required_field
7651;76354661;;2;2;1;1;150.93;1;true;missing_required_field
14155;76369144;Trail Tights;1;6;4;4;170.61;1;;missing_required_field
12860;76961131;Glacier Jacket;5;4;4;5;180.65;3;;missing_required_field
13855;79265233;;4;4;4;4;215.83;1;true;missing_required_field
7138;81052295;Sprint Shell;1;4;6;5;114.53;1;;missing_required_field
8144;81884173;;4;1;3;5;111.78;2;true;missing_required_field
5551;82044618;Storm Boardshorts;1;5;1;1;231.72;1;;missing_required_field
6217;82437018;;4;3;5;3;174.36;1;true;missing_required_field
13673;82493698;;3;8;5;5;92.62;1;true;missing_required_field
13840;86866670;Alpine Jacket;4;4;3;4;215.83;1;;missing_required_field
14143;87646202;Trail Tights;1;6;3;5;170.61;1;;missing_required_field
10197;91518418;;5;4;10;4;138.33;3;true;missing_required_field
1576;92641819;;2;6;2;4;34.97;2;true;missing_required_field
10499;92979192;Summit Jacket;3;4;10;5;219.26;2;;missing_required_field
1147;93525523;Blaze Sweatpants;2;6;7;3;108.62;1;;missing_required_field
3818;93902585;Velocity Boots;4;10;8;5;128.63;1;;missing_required_field
8425;95406829;;3;9;2;4;278.2;1;true;missing_required_field
1432;96410672;Velocity Shorts;2;5;3;1;61.77;2;;missing_required_field
6975;98980689;Mountain Boardshorts;1;5;5;5;113.29;3;;missing_required_field
5723;99346100;Core Top;3;2;2;3;162.85;2;;missing_required_field
4311;99751951;;5;5;1;4;246.25;2;true;missing_required_field
3203;99906118;Blaze Underwear;4;1;7;5;64.84;1;;missing_required_field
10574;50004123;Active Windbreaker;5;0;2;3;38.05;3;;missing_required_field|invalid_foreign_key
870;95532143;Pulse Briefs;-1;1;8;5;66.62;3;;missing_required_field|invalid_foreign_key
